# Chunk-averaged data for fix densityRegions2 and group drug
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount density/mass
100000 50 350.00000000000006
  9 0.17 0.6375 0.000779153
  10 0.19 0.525 0.000641655
  11 0.21 0.55 0.00067221
  12 0.23 0.675 0.000824985
  13 0.25 0.75 0.00091665
  14 0.27 0.625 0.000763875
  15 0.29 0.5625 0.000687488
  16 0.31 0.575 0.000702765
  17 0.33 0.6625 0.000809708
  18 0.35 0.6625 0.000809708
  19 0.37 0.6375 0.000779153
  20 0.39 0.8375 0.00102359
  21 0.41 0.525 0.000641655
  22 0.43 0.55 0.00067221
  23 0.45 0.625 0.000763875
  24 0.47 0.6125 0.000748598
  25 0.49 0.5875 0.000718043
  26 0.51 0.5875 0.000718043
  27 0.53 0.55 0.00067221
  28 0.55 0.6375 0.000779153
  29 0.57 0.6875 0.000840263
  30 0.59 0.6625 0.000809708
  31 0.61 0.6 0.00073332
  32 0.63 0.8625 0.00105415
  33 0.65 0.9 0.00109998
  34 0.67 5.175 0.00632489
  35 0.69 20.2625 0.0247648
  36 0.71 27.4 0.0334883
  37 0.73 26.5625 0.0324647
  38 0.75 25.125 0.0307078
  39 0.77 24.1125 0.0294703
  40 0.79 23.775 0.0290578
  41 0.81 20.825 0.0254523
  42 0.83 24.725 0.0302189
  43 0.85 21.75 0.0265829
  44 0.87 23.275 0.0284467
  45 0.89 25.6 0.0312883
  46 0.91 24.5375 0.0299897
  47 0.93 21.6875 0.0265065
  48 0.95 11.1 0.0135664
  49 0.97 2.0125 0.00245968
  50 0.99 0.7875 0.000962483
25100000 50 350.00000000000006
  1 0.01 0.625 0.000763875
  2 0.03 0.55 0.00067221
  3 0.05 0.625 0.000763875
  4 0.07 0.6125 0.000748598
  5 0.09 0.7 0.00085554
  6 0.11 0.5875 0.000718043
  7 0.13 0.75 0.00091665
  8 0.15 0.7375 0.000901373
  9 0.17 0.8125 0.000993038
  10 0.19 0.9125 0.00111526
  11 0.21 0.85 0.00103887
  12 0.23 0.8125 0.000993038
  13 0.25 0.85 0.00103887
  14 0.27 0.9 0.00109998
  15 0.29 0.9125 0.00111526
  16 0.31 0.8 0.00097776
  17 0.33 0.75 0.00091665
  18 0.35 0.7625 0.000931928
  19 0.37 0.9 0.00109998
  20 0.39 0.875 0.00106943
  21 0.41 0.9875 0.00120692
  22 0.43 0.7 0.00085554
  23 0.45 0.7375 0.000901373
  24 0.47 0.8375 0.00102359
  25 0.49 0.75 0.00091665
  26 0.51 0.725 0.000886095
  27 0.53 0.6 0.00073332
  28 0.55 0.7 0.00085554
  29 0.57 0.8125 0.000993038
  30 0.59 0.95 0.00116109
  31 0.61 0.8 0.00097776
  32 0.63 0.775 0.000947205
  33 0.65 0.9375 0.00114581
  34 0.67 4.275 0.00522491
  35 0.69 18.5625 0.0226871
  36 0.71 23.4 0.0285995
  37 0.73 23.675 0.0289356
  38 0.75 26.025 0.0318078
  39 0.77 25.475 0.0311356
  40 0.79 25.025 0.0305856
  41 0.81 25.875 0.0316244
  42 0.83 19.5125 0.0238482
  43 0.85 23.1 0.0282328
  44 0.87 24.4 0.0298217
  45 0.89 24.6625 0.0301425
  46 0.91 22.65 0.0276828
  47 0.93 22.2875 0.0272398
  48 0.95 12.375 0.0151247
  49 0.97 2.375 0.00290273
  50 0.99 0.6875 0.000840263
25200000 50 350
  1 0.01 0.7 0.00085554
  2 0.03 0.6125 0.000748598
  3 0.05 0.725 0.000886095
  4 0.07 0.7625 0.000931928
  5 0.09 0.525 0.000641655
  6 0.11 0.85 0.00103887
  7 0.13 0.7625 0.000931928
  8 0.15 0.8125 0.000993038
  9 0.17 0.6875 0.000840263
  10 0.19 0.625 0.000763875
  11 0.21 0.8375 0.00102359
  12 0.23 0.55 0.00067221
  13 0.25 0.8625 0.00105415
  14 0.27 0.825 0.00100832
  15 0.29 1.0125 0.00123748
  16 0.31 0.7375 0.000901373
  17 0.33 0.8 0.00097776
  18 0.35 0.6875 0.000840263
  19 0.37 0.675 0.000824985
  20 0.39 0.8125 0.000993038
  21 0.41 0.575 0.000702765
  22 0.43 0.6625 0.000809708
  23 0.45 0.8375 0.00102359
  24 0.47 0.55 0.00067221
  25 0.49 0.725 0.000886095
  26 0.51 0.7125 0.000870818
  27 0.53 0.7875 0.000962483
  28 0.55 0.8 0.00097776
  29 0.57 0.7 0.00085554
  30 0.59 0.7125 0.000870818
  31 0.61 0.7875 0.000962483
  32 0.63 0.6 0.00073332
  33 0.65 1.0625 0.00129859
  34 0.67 4.575 0.00559157
  35 0.69 16.0625 0.0196316
  36 0.71 23.5625 0.0287981
  37 0.73 21.9125 0.0267815
  38 0.75 24.3625 0.0297759
  39 0.77 26.65 0.0325716
  40 0.79 25.4125 0.0310592
  41 0.81 24.3 0.0296995
  42 0.83 22.6125 0.027637
  43 0.85 23.125 0.0282634
  44 0.87 22.925 0.0280189
  45 0.89 22.3875 0.027362
  46 0.91 24.85 0.0303717
  47 0.93 24.425 0.0298522
  48 0.95 14.825 0.0181191
  49 0.97 2.8375 0.00346799
  50 0.99 0.8 0.00097776
25300000 50 350
  1 0.01 0.8625 0.00105415
  2 0.03 0.8125 0.000993038
  3 0.05 0.8 0.00097776
  4 0.07 0.5625 0.000687488
  5 0.09 0.5875 0.000718043
  6 0.11 0.7 0.00085554
  7 0.13 0.6125 0.000748598
  8 0.15 0.7 0.00085554
  9 0.17 0.9125 0.00111526
  10 0.19 0.9625 0.00117637
  11 0.21 0.85 0.00103887
  12 0.23 0.925 0.00113054
  13 0.25 0.9 0.00109998
  14 0.27 0.925 0.00113054
  15 0.29 1.0125 0.00123748
  16 0.31 0.775 0.000947205
  17 0.33 0.7875 0.000962483
  18 0.35 0.675 0.000824985
  19 0.37 0.85 0.00103887
  20 0.39 0.9 0.00109998
  21 0.41 0.8 0.00097776
  22 0.43 0.9625 0.00117637
  23 0.45 0.7625 0.000931928
  24 0.47 1.0125 0.00123748
  25 0.49 0.7 0.00085554
  26 0.51 0.6375 0.000779153
  27 0.53 0.75 0.00091665
  28 0.55 0.825 0.00100832
  29 0.57 0.9125 0.00111526
  30 0.59 0.9625 0.00117637
  31 0.61 0.825 0.00100832
  32 0.63 1.1375 0.00139025
  33 0.65 1.175 0.00143609
  34 0.67 4.15 0.00507213
  35 0.69 16.625 0.0203191
  36 0.71 20.0875 0.024551
  37 0.73 22.6625 0.0276981
  38 0.75 24.2125 0.0295925
  39 0.77 25.4 0.0310439
  40 0.79 24.75 0.0302495
  41 0.81 24.05 0.0293939
  42 0.83 24.6 0.0300661
  43 0.85 24.225 0.0296078
  44 0.87 21.0125 0.0256815
  45 0.89 22.35 0.0273162
  46 0.91 23.1875 0.0283398
  47 0.93 25.4375 0.0310897
  48 0.95 16.2125 0.0198149
  49 0.97 2.7125 0.00331522
  50 0.99 0.75 0.00091665
25400000 50 349.99999999999994
  1 0.01 0.875 0.00106943
  2 0.03 0.8375 0.00102359
  3 0.05 0.7 0.00085554
  4 0.07 0.9125 0.00111526
  5 0.09 0.85 0.00103887
  6 0.11 0.65 0.00079443
  7 0.13 0.7 0.00085554
  8 0.15 0.7875 0.000962483
  9 0.17 0.85 0.00103887
  10 0.19 0.7875 0.000962483
  11 0.21 0.875 0.00106943
  12 0.23 0.875 0.00106943
  13 0.25 0.9 0.00109998
  14 0.27 0.875 0.00106943
  15 0.29 0.7 0.00085554
  16 0.31 0.7375 0.000901373
  17 0.33 0.6625 0.000809708
  18 0.35 0.8125 0.000993038
  19 0.37 0.625 0.000763875
  20 0.39 0.5875 0.000718043
  21 0.41 0.5875 0.000718043
  22 0.43 0.875 0.00106943
  23 0.45 0.7 0.00085554
  24 0.47 0.675 0.000824985
  25 0.49 0.7625 0.000931928
  26 0.51 0.625 0.000763875
  27 0.53 1 0.0012222
  28 0.55 0.5375 0.000656933
  29 0.57 0.5 0.0006111
  30 0.59 0.5 0.0006111
  31 0.61 0.3875 0.000473603
  32 0.63 0.6875 0.000840263
  33 0.65 0.9125 0.00111526
  34 0.67 4.675 0.00571379
  35 0.69 19.1625 0.0234204
  36 0.71 22.6 0.0276217
  37 0.73 23.625 0.0288745
  38 0.75 28.55 0.0348938
  39 0.77 27.3875 0.033473
  40 0.79 24.8875 0.0304175
  41 0.81 25.9375 0.0317008
  42 0.83 17.5125 0.0214038
  43 0.85 18.3375 0.0224121
  44 0.87 21.8375 0.0266898
  45 0.89 24.6125 0.0300814
  46 0.91 22.2125 0.0271481
  47 0.93 24.025 0.0293634
  48 0.95 16.075 0.0196469
  49 0.97 3.2625 0.00398743
  50 0.99 0.95 0.00116109
25500000 50 349.99999999999994
  1 0.01 0.55 0.00067221
  2 0.03 0.625 0.000763875
  3 0.05 0.7375 0.000901373
  4 0.07 1 0.0012222
  5 0.09 0.875 0.00106943
  6 0.11 0.6375 0.000779153
  7 0.13 0.575 0.000702765
  8 0.15 0.8 0.00097776
  9 0.17 0.625 0.000763875
  10 0.19 0.6625 0.000809708
  11 0.21 0.7 0.00085554
  12 0.23 0.6375 0.000779153
  13 0.25 0.6375 0.000779153
  14 0.27 0.675 0.000824985
  15 0.29 0.7125 0.000870818
  16 0.31 0.5375 0.000656933
  17 0.33 0.6375 0.000779153
  18 0.35 0.675 0.000824985
  19 0.37 0.425 0.000519435
  20 0.39 0.7125 0.000870818
  21 0.41 0.55 0.00067221
  22 0.43 0.5875 0.000718043
  23 0.45 0.7875 0.000962483
  24 0.47 0.7125 0.000870818
  25 0.49 0.8125 0.000993038
  26 0.51 0.8 0.00097776
  27 0.53 0.725 0.000886095
  28 0.55 0.7875 0.000962483
  29 0.57 0.75 0.00091665
  30 0.59 0.775 0.000947205
  31 0.61 0.7375 0.000901373
  32 0.63 0.9 0.00109998
  33 0.65 0.875 0.00106943
  34 0.67 5.8625 0.00716515
  35 0.69 19.725 0.0241079
  36 0.71 24.35 0.0297606
  37 0.73 24.9625 0.0305092
  38 0.75 26.35 0.032205
  39 0.77 28.7625 0.0351535
  40 0.79 25.3875 0.0310286
  41 0.81 25.675 0.03138
  42 0.83 23.15 0.0282939
  43 0.85 21.6875 0.0265065
  44 0.87 21.5375 0.0263231
  45 0.89 20.45 0.024994
  46 0.91 22.325 0.0272856
  47 0.93 22.3375 0.0273009
  48 0.95 11.8 0.014422
  49 0.97 1.7125 0.00209302
  50 0.99 0.6875 0.000840263
25600000 50 350.0000000000001
  1 0.01 0.6375 0.000779153
  2 0.03 0.75 0.00091665
  3 0.05 0.625 0.000763875
  4 0.07 0.675 0.000824985
  5 0.09 0.6125 0.000748598
  6 0.11 0.6625 0.000809708
  7 0.13 0.7375 0.000901373
  8 0.15 0.625 0.000763875
  9 0.17 0.8 0.00097776
  10 0.19 0.675 0.000824985
  11 0.21 0.55 0.00067221
  12 0.23 0.7625 0.000931928
  13 0.25 0.875 0.00106943
  14 0.27 0.95 0.00116109
  15 0.29 0.8375 0.00102359
  16 0.31 1 0.0012222
  17 0.33 0.6 0.00073332
  18 0.35 0.625 0.000763875
  19 0.37 0.925 0.00113054
  20 0.39 0.725 0.000886095
  21 0.41 0.7 0.00085554
  22 0.43 0.725 0.000886095
  23 0.45 0.75 0.00091665
  24 0.47 0.7125 0.000870818
  25 0.49 0.7875 0.000962483
  26 0.51 0.8 0.00097776
  27 0.53 0.5125 0.000626378
  28 0.55 0.6625 0.000809708
  29 0.57 0.6 0.00073332
  30 0.59 0.75 0.00091665
  31 0.61 0.6875 0.000840263
  32 0.63 0.8875 0.0010847
  33 0.65 0.675 0.000824985
  34 0.67 3.05 0.00372771
  35 0.69 16.6875 0.0203955
  36 0.71 24.5875 0.0300509
  37 0.73 25.45 0.031105
  38 0.75 27.575 0.0337022
  39 0.77 24.85 0.0303717
  40 0.79 24.2375 0.0296231
  41 0.81 23.5625 0.0287981
  42 0.83 26.95 0.0329383
  43 0.85 24.9875 0.0305397
  44 0.87 23.425 0.02863
  45 0.89 22.1 0.0270106
  46 0.91 21.6 0.0263995
  47 0.93 22.45 0.0274384
  48 0.95 12.0375 0.0147122
  49 0.97 1.85 0.00226107
  50 0.99 0.7 0.00085554
25700000 50 350.00000000000006
  1 0.01 0.8125 0.000993038
  2 0.03 0.575 0.000702765
  3 0.05 0.5625 0.000687488
  4 0.07 0.5 0.0006111
  5 0.09 0.575 0.000702765
  6 0.11 0.475 0.000580545
  7 0.13 0.7 0.00085554
  8 0.15 0.7625 0.000931928
  9 0.17 0.525 0.000641655
  10 0.19 0.4875 0.000595823
  11 0.21 0.4875 0.000595823
  12 0.23 0.6125 0.000748598
  13 0.25 0.4875 0.000595823
  14 0.27 0.5 0.0006111
  15 0.29 0.5375 0.000656933
  16 0.31 0.4875 0.000595823
  17 0.33 0.55 0.00067221
  18 0.35 0.4625 0.000565268
  19 0.37 0.6 0.00073332
  20 0.39 0.6 0.00073332
  21 0.41 0.675 0.000824985
  22 0.43 0.775 0.000947205
  23 0.45 0.6375 0.000779153
  24 0.47 0.625 0.000763875
  25 0.49 0.575 0.000702765
  26 0.51 0.4875 0.000595823
  27 0.53 0.5375 0.000656933
  28 0.55 0.65 0.00079443
  29 0.57 0.525 0.000641655
  30 0.59 0.4625 0.000565268
  31 0.61 0.575 0.000702765
  32 0.63 0.4625 0.000565268
  33 0.65 0.75 0.00091665
  34 0.67 4.9 0.00598878
  35 0.69 18.2375 0.0222899
  36 0.71 23.675 0.0289356
  37 0.73 24.7 0.0301884
  38 0.75 24.4 0.0298217
  39 0.77 26.075 0.0318689
  40 0.79 28.0875 0.0343286
  41 0.81 28.775 0.0351688
  42 0.83 25.7125 0.0314258
  43 0.85 22.0875 0.0269954
  44 0.87 23.7375 0.029012
  45 0.89 22.125 0.0270412
  46 0.91 21.175 0.0258801
  47 0.93 23.3625 0.0285537
  48 0.95 11.975 0.0146359
  49 0.97 1.3375 0.00163469
  50 0.99 0.6 0.00073332
25800000 50 350
  1 0.01 0.625 0.000763875
  2 0.03 0.6875 0.000840263
  3 0.05 0.5875 0.000718043
  4 0.07 0.7625 0.000931928
  5 0.09 0.725 0.000886095
  6 0.11 0.75 0.00091665
  7 0.13 0.7625 0.000931928
  8 0.15 0.6625 0.000809708
  9 0.17 0.7 0.00085554
  10 0.19 0.9125 0.00111526
  11 0.21 0.7625 0.000931928
  12 0.23 0.7875 0.000962483
  13 0.25 0.875 0.00106943
  14 0.27 0.7 0.00085554
  15 0.29 0.8375 0.00102359
  16 0.31 0.8375 0.00102359
  17 0.33 0.6125 0.000748598
  18 0.35 0.725 0.000886095
  19 0.37 0.675 0.000824985
  20 0.39 0.9 0.00109998
  21 0.41 0.6 0.00073332
  22 0.43 0.725 0.000886095
  23 0.45 0.975 0.00119165
  24 0.47 0.6875 0.000840263
  25 0.49 0.875 0.00106943
  26 0.51 0.8125 0.000993038
  27 0.53 0.7875 0.000962483
  28 0.55 0.975 0.00119165
  29 0.57 0.95 0.00116109
  30 0.59 1.1 0.00134442
  31 0.61 1.325 0.00161942
  32 0.63 1.375 0.00168053
  33 0.65 1.1375 0.00139025
  34 0.67 5.925 0.00724154
  35 0.69 17.325 0.0211746
  36 0.71 21.875 0.0267356
  37 0.73 22.0625 0.0269648
  38 0.75 24.8 0.0303106
  39 0.77 23.25 0.0284162
  40 0.79 22.65 0.0276828
  41 0.81 23.7625 0.0290425
  42 0.83 25.175 0.0307689
  43 0.85 27.7375 0.0339008
  44 0.87 23.9875 0.0293175
  45 0.89 24.875 0.0304022
  46 0.91 24.2625 0.0296536
  47 0.93 21.9625 0.0268426
  48 0.95 10.775 0.0131692
  49 0.97 1.675 0.00204719
  50 0.99 0.6875 0.000840263
25900000 50 349.99999999999994
  1 0.01 0.725 0.000886095
  2 0.03 0.8625 0.00105415
  3 0.05 0.7875 0.000962483
  4 0.07 0.875 0.00106943
  5 0.09 0.7875 0.000962483
  6 0.11 0.9625 0.00117637
  7 0.13 1.05 0.00128331
  8 0.15 0.9875 0.00120692
  9 0.17 0.65 0.00079443
  10 0.19 0.7875 0.000962483
  11 0.21 0.725 0.000886095
  12 0.23 0.925 0.00113054
  13 0.25 0.775 0.000947205
  14 0.27 0.725 0.000886095
  15 0.29 0.925 0.00113054
  16 0.31 0.6 0.00073332
  17 0.33 0.675 0.000824985
  18 0.35 0.8 0.00097776
  19 0.37 0.6 0.00073332
  20 0.39 0.6875 0.000840263
  21 0.41 0.6625 0.000809708
  22 0.43 0.8 0.00097776
  23 0.45 0.625 0.000763875
  24 0.47 0.6875 0.000840263
  25 0.49 0.825 0.00100832
  26 0.51 0.925 0.00113054
  27 0.53 0.6625 0.000809708
  28 0.55 0.825 0.00100832
  29 0.57 0.6375 0.000779153
  30 0.59 0.8375 0.00102359
  31 0.61 0.775 0.000947205
  32 0.63 0.9 0.00109998
  33 0.65 1.0375 0.00126803
  34 0.67 5.075 0.00620267
  35 0.69 19.9875 0.0244287
  36 0.71 27.0625 0.0330758
  37 0.73 22.6875 0.0277287
  38 0.75 23.25 0.0284162
  39 0.77 23.8 0.0290884
  40 0.79 22.9 0.0279884
  41 0.81 24.575 0.0300356
  42 0.83 22.5625 0.0275759
  43 0.85 22.5 0.0274995
  44 0.87 23.5125 0.028737
  45 0.89 21.4125 0.0261704
  46 0.91 23.8375 0.0291342
  47 0.93 24.7 0.0301884
  48 0.95 12.6875 0.0155067
  49 0.97 2.4 0.00293328
  50 0.99 0.9375 0.00114581
26000000 50 350.0000000000001
  1 0.01 0.5875 0.000718043
  2 0.03 0.7625 0.000931928
  3 0.05 0.575 0.000702765
  4 0.07 0.625 0.000763875
  5 0.09 0.625 0.000763875
  6 0.11 0.625 0.000763875
  7 0.13 0.55 0.00067221
  8 0.15 0.7125 0.000870818
  9 0.17 0.6875 0.000840263
  10 0.19 0.6375 0.000779153
  11 0.21 0.75 0.00091665
  12 0.23 0.7125 0.000870818
  13 0.25 0.6875 0.000840263
  14 0.27 0.65 0.00079443
  15 0.29 0.8625 0.00105415
  16 0.31 0.825 0.00100832
  17 0.33 0.7375 0.000901373
  18 0.35 0.775 0.000947205
  19 0.37 0.6625 0.000809708
  20 0.39 0.925 0.00113054
  21 0.41 0.8125 0.000993038
  22 0.43 1.0125 0.00123748
  23 0.45 0.825 0.00100832
  24 0.47 0.75 0.00091665
  25 0.49 0.9 0.00109998
  26 0.51 1.0375 0.00126803
  27 0.53 0.7875 0.000962483
  28 0.55 0.975 0.00119165
  29 0.57 0.8125 0.000993038
  30 0.59 0.6125 0.000748598
  31 0.61 0.6875 0.000840263
  32 0.63 0.7625 0.000931928
  33 0.65 0.9875 0.00120692
  34 0.67 5.575 0.00681377
  35 0.69 18.975 0.0231913
  36 0.71 25.0875 0.030662
  37 0.73 27.275 0.0333355
  38 0.75 26.9125 0.0328925
  39 0.77 25.95 0.0317161
  40 0.79 23.85 0.0291495
  41 0.81 20.425 0.0249634
  42 0.83 23.0625 0.028187
  43 0.85 21.2125 0.0259259
  44 0.87 21.85 0.0267051
  45 0.89 22.75 0.0278051
  46 0.91 23.4875 0.0287064
  47 0.93 24.85 0.0303717
  48 0.95 11.6375 0.0142234
  49 0.97 1.6625 0.00203191
  50 0.99 0.5 0.0006111
26100000 50 350
  1 0.01 0.7375 0.000901373
  2 0.03 0.8125 0.000993038
  3 0.05 0.7375 0.000901373
  4 0.07 0.6875 0.000840263
  5 0.09 0.8125 0.000993038
  6 0.11 0.8375 0.00102359
  7 0.13 0.725 0.000886095
  8 0.15 0.625 0.000763875
  9 0.17 0.8 0.00097776
  10 0.19 0.625 0.000763875
  11 0.21 0.5625 0.000687488
  12 0.23 0.6625 0.000809708
  13 0.25 0.575 0.000702765
  14 0.27 0.6125 0.000748598
  15 0.29 0.7 0.00085554
  16 0.31 0.5125 0.000626378
  17 0.33 0.6875 0.000840263
  18 0.35 0.75 0.00091665
  19 0.37 0.6875 0.000840263
  20 0.39 0.6875 0.000840263
  21 0.41 0.7625 0.000931928
  22 0.43 0.6375 0.000779153
  23 0.45 0.7375 0.000901373
  24 0.47 0.8625 0.00105415
  25 0.49 0.8625 0.00105415
  26 0.51 0.7875 0.000962483
  27 0.53 0.95 0.00116109
  28 0.55 0.75 0.00091665
  29 0.57 0.6125 0.000748598
  30 0.59 0.7 0.00085554
  31 0.61 0.6875 0.000840263
  32 0.63 0.75 0.00091665
  33 0.65 0.9125 0.00111526
  34 0.67 5.4 0.00659988
  35 0.69 18.8625 0.0230538
  36 0.71 24.7875 0.0302953
  37 0.73 23.8625 0.0291648
  38 0.75 25.1875 0.0307842
  39 0.77 25.6125 0.0313036
  40 0.79 23.9125 0.0292259
  41 0.81 22.85 0.0279273
  42 0.83 22.9875 0.0280953
  43 0.85 24.725 0.0302189
  44 0.87 23.7 0.0289662
  45 0.89 23.4125 0.0286148
  46 0.91 25.6125 0.0313036
  47 0.93 22.2625 0.0272092
  48 0.95 10.275 0.0125581
  49 0.97 2.025 0.00247496
  50 0.99 0.675 0.000824985
26200000 50 350
  1 0.01 0.5625 0.000687488
  2 0.03 0.7375 0.000901373
  3 0.05 0.625 0.000763875
  4 0.07 0.5375 0.000656933
  5 0.09 0.5375 0.000656933
  6 0.11 0.7375 0.000901373
  7 0.13 0.5375 0.000656933
  8 0.15 0.5125 0.000626378
  9 0.17 0.5125 0.000626378
  10 0.19 0.5875 0.000718043
  11 0.21 0.5375 0.000656933
  12 0.23 0.375 0.000458325
  13 0.25 0.425 0.000519435
  14 0.27 0.5875 0.000718043
  15 0.29 0.75 0.00091665
  16 0.31 0.65 0.00079443
  17 0.33 0.7875 0.000962483
  18 0.35 0.6125 0.000748598
  19 0.37 0.775 0.000947205
  20 0.39 0.725 0.000886095
  21 0.41 0.65 0.00079443
  22 0.43 0.75 0.00091665
  23 0.45 0.6625 0.000809708
  24 0.47 0.7125 0.000870818
  25 0.49 0.7875 0.000962483
  26 0.51 0.7125 0.000870818
  27 0.53 0.8625 0.00105415
  28 0.55 0.9375 0.00114581
  29 0.57 0.525 0.000641655
  30 0.59 0.875 0.00106943
  31 0.61 0.8625 0.00105415
  32 0.63 0.7625 0.000931928
  33 0.65 1.0625 0.00129859
  34 0.67 5.425 0.00663044
  35 0.69 19.8875 0.0243065
  36 0.71 25.7875 0.0315175
  37 0.73 27 0.0329994
  38 0.75 23.6 0.0288439
  39 0.77 24.425 0.0298522
  40 0.79 22.95 0.0280495
  41 0.81 24.225 0.0296078
  42 0.83 24.8125 0.0303259
  43 0.85 25.25 0.0308606
  44 0.87 22.35 0.0273162
  45 0.89 21.55 0.0263384
  46 0.91 22.175 0.0271023
  47 0.93 24.5625 0.0300203
  48 0.95 11.2625 0.013765
  49 0.97 1.8375 0.00224579
  50 0.99 0.625 0.000763875
26300000 50 350
  1 0.01 0.7125 0.000870818
  2 0.03 0.825 0.00100832
  3 0.05 0.6625 0.000809708
  4 0.07 0.7375 0.000901373
  5 0.09 0.675 0.000824985
  6 0.11 0.6875 0.000840263
  7 0.13 0.7875 0.000962483
  8 0.15 0.725 0.000886095
  9 0.17 0.6 0.00073332
  10 0.19 0.7125 0.000870818
  11 0.21 0.55 0.00067221
  12 0.23 0.5375 0.000656933
  13 0.25 0.4625 0.000565268
  14 0.27 0.5 0.0006111
  15 0.29 0.7125 0.000870818
  16 0.31 0.6125 0.000748598
  17 0.33 0.5375 0.000656933
  18 0.35 0.6625 0.000809708
  19 0.37 0.4 0.00048888
  20 0.39 0.525 0.000641655
  21 0.41 0.575 0.000702765
  22 0.43 0.675 0.000824985
  23 0.45 0.8 0.00097776
  24 0.47 0.7 0.00085554
  25 0.49 0.65 0.00079443
  26 0.51 0.675 0.000824985
  27 0.53 0.675 0.000824985
  28 0.55 0.825 0.00100832
  29 0.57 0.625 0.000763875
  30 0.59 0.5875 0.000718043
  31 0.61 0.5625 0.000687488
  32 0.63 0.625 0.000763875
  33 0.65 0.8 0.00097776
  34 0.67 4.0125 0.00490408
  35 0.69 15.8125 0.019326
  36 0.71 20.6375 0.0252232
  37 0.73 24.5625 0.0300203
  38 0.75 26.5625 0.0324647
  39 0.77 24.2875 0.0296842
  40 0.79 23.825 0.0291189
  41 0.81 23.4125 0.0286148
  42 0.83 24.1 0.029455
  43 0.85 23.7625 0.0290425
  44 0.87 24.8375 0.0303564
  45 0.89 25.425 0.0310745
  46 0.91 28.45 0.0347716
  47 0.93 25.0625 0.0306314
  48 0.95 11.4875 0.01404
  49 0.97 1.6875 0.00206246
  50 0.99 0.675 0.000824985
26400000 50 350
  1 0.01 0.6375 0.000779153
  2 0.03 0.4 0.00048888
  3 0.05 0.5125 0.000626378
  4 0.07 0.5875 0.000718043
  5 0.09 0.6125 0.000748598
  6 0.11 0.6125 0.000748598
  7 0.13 0.8125 0.000993038
  8 0.15 0.6 0.00073332
  9 0.17 0.725 0.000886095
  10 0.19 0.6875 0.000840263
  11 0.21 0.6875 0.000840263
  12 0.23 0.925 0.00113054
  13 0.25 0.8875 0.0010847
  14 0.27 0.6875 0.000840263
  15 0.29 0.825 0.00100832
  16 0.31 0.975 0.00119165
  17 0.33 0.6125 0.000748598
  18 0.35 0.6375 0.000779153
  19 0.37 0.7125 0.000870818
  20 0.39 0.6625 0.000809708
  21 0.41 0.725 0.000886095
  22 0.43 0.4875 0.000595823
  23 0.45 0.625 0.000763875
  24 0.47 0.6875 0.000840263
  25 0.49 0.7 0.00085554
  26 0.51 0.775 0.000947205
  27 0.53 0.6625 0.000809708
  28 0.55 0.6875 0.000840263
  29 0.57 0.7375 0.000901373
  30 0.59 0.6875 0.000840263
  31 0.61 0.45 0.00054999
  32 0.63 0.5875 0.000718043
  33 0.65 0.9 0.00109998
  34 0.67 4.4 0.00537768
  35 0.69 18.2625 0.0223204
  36 0.71 23.0875 0.0282176
  37 0.73 24.175 0.0295467
  38 0.75 23.5125 0.028737
  39 0.77 23.85 0.0291495
  40 0.79 21.175 0.0258801
  41 0.81 20.7 0.0252996
  42 0.83 22.625 0.0276523
  43 0.85 24.875 0.0304022
  44 0.87 25.75 0.0314717
  45 0.89 25.55 0.0312272
  46 0.91 26.875 0.0328466
  47 0.93 26.75 0.0326939
  48 0.95 13.2 0.016133
  49 0.97 2.0875 0.00255134
  50 0.99 0.6125 0.000748598
26500000 50 349.99999999999994
  1 0.01 0.6375 0.000779153
  2 0.03 0.6875 0.000840263
  3 0.05 0.65 0.00079443
  4 0.07 0.4875 0.000595823
  5 0.09 0.625 0.000763875
  6 0.11 0.725 0.000886095
  7 0.13 0.6375 0.000779153
  8 0.15 0.675 0.000824985
  9 0.17 0.6625 0.000809708
  10 0.19 0.775 0.000947205
  11 0.21 0.775 0.000947205
  12 0.23 0.825 0.00100832
  13 0.25 0.925 0.00113054
  14 0.27 0.875 0.00106943
  15 0.29 0.6875 0.000840263
  16 0.31 0.525 0.000641655
  17 0.33 0.475 0.000580545
  18 0.35 0.6 0.00073332
  19 0.37 0.525 0.000641655
  20 0.39 0.575 0.000702765
  21 0.41 0.45 0.00054999
  22 0.43 0.45 0.00054999
  23 0.45 0.625 0.000763875
  24 0.47 0.4125 0.000504158
  25 0.49 0.4875 0.000595823
  26 0.51 0.575 0.000702765
  27 0.53 0.6625 0.000809708
  28 0.55 0.6 0.00073332
  29 0.57 0.75 0.00091665
  30 0.59 0.6 0.00073332
  31 0.61 0.725 0.000886095
  32 0.63 0.5875 0.000718043
  33 0.65 0.9875 0.00120692
  34 0.67 5.1875 0.00634017
  35 0.69 17.075 0.0208691
  36 0.71 22.45 0.0274384
  37 0.73 25.05 0.0306161
  38 0.75 23.525 0.0287523
  39 0.77 23.6 0.0288439
  40 0.79 21.2625 0.025987
  41 0.81 22.2125 0.0271481
  42 0.83 24.7125 0.0302036
  43 0.85 26 0.0317772
  44 0.87 28.175 0.0344355
  45 0.89 27.775 0.0339466
  46 0.91 22.65 0.0276828
  47 0.93 23.7625 0.0290425
